"Item","N°_Código Portafolio","Año","CUS","Area   Incorporada","Porcentaje del Área CUS","Procedimiento","Dpto","Prov","Dsto","Dominio_Predio","Zonificación","Tipo_predio","Subtipo_predio","Potencialidad_Generica","Potencialidad_Especifica"
"368","1628","2020","39787","63977.88","1.15","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Se encuentra sobre un Área de Tratamiento Territorial denominada Valle Huaral- Aucallama III-A (Desértico), Zonas Productivas.","Eriazo","Eriazo","Industria","Liviana"
"369","17","2021","39787","64717.19","1.17","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Sin zonificación","Eriazo","Eriazo Ribereño al Mar","Industria","Liviana"
"370","36","2021","39787","53870.3","0.97","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Sin Zonificación","Eriazo","Eriazo Ribereño al Mar","Industria","Liviana"
"371","37","2021","39787","84727.76","1.53","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Sin Zonificación","Eriazo","Eriazo Ribereño al Mar","Industria","Liviana"
"372","38","2021","39787","66167.28","1.19","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Sin Zonificación","Eriazo","Eriazo Ribereño al Mar","Industria","Liviana"
"373","42","2021","39787","112402.42","2.03","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Sin Zonificación","Eriazo","Eriazo Ribereño al Mar","Industria","Liviana"
"374","43","2021","93563","2643.39","0.59","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","","Residencial de Densidad Media – RDM","Urbano","Urbano en Expansión Urbana","Industria","Liviana"
"375","44","2021","93563","2625.56","","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Residencial de Densidad Media – RDM","Urbano","Urbano en Expansión Urbana","Vivienda","Social "
"376","45","2021","93563","10288.31","2.3","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Residencial de Densidad Media – RDM","Urbano","Urbano en Expansión Urbana","Vivienda","Social "
"377","46","2021","93563","2533.01","0.57","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Residencial de Densidad Media – RDM","Urbano","Urbano en Expansión Urbana","Vivienda","Social "
"378","54","2021","93341","201290.02","13.48","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agroindustria Alimentaria"
"379","63","2021","110084","1314.55","100","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","SANTA ROSA","Privado","RESIDENCIAL DE DENSIDAD MEDIS _ RDM","Urbano","Urbano","Vivienda","Desarrollo Inmobiliario"
"380","65","2021","39787","79955.51","1.44","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","ANCON","Privado","Sin Zonificación","Eriazo","Eriazo Ribereño al Mar","Industria","Liviana"
"381","67","2021","93341","127567.91","8.55","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agricola"
"382","71","2021","93341","105204.23","7.05","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agricola"
"383","72","2021","93341","112732.69","7.55","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agricola"
"384","73","2021","93341","289040.35","19.36","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agroindustria Alimentaria"
"385","75","2021","50447","61333.96","6.87","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","BARRANCA","SUPE","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agricola"
"386","78","2021","50447","51496.64","5.77","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","BARRANCA","SUPE","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agricola"
"387","80","2021","50447","55818.57","6.25","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","BARRANCA","SUPE","","Sin Zonificación","Eriazo","","Agropecuario","Agricola"
"388","83","2021","110088","9926.54","100","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","LIMA","SANTA ROSA","","Residencial de Densidad Media – RDM","Urbano","Urbano","Vivienda","Social "
"389","84","2021","93341","189471.67","12.69","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Rural","Rural","Agropecuario","Agroindustria Alimentaria"
"390","85","2021","93341","252321.51","16.9","Incorporación de predios al Portafolio Inmobiliario del Estado","LIMA","HUAURA","SANTA MARIA","Privado","Sin Zonificación","Urbano","Urbano","Agropecuario","Agroindustria Alimentaria"
